List of alternative metal artists
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

Faith No More is often credited for inventing the alternative metal genre.[1]
This is a list of alternative metal artists. Alternative metal (or alt-metal[2]) is a style of heavy metal and alternative rock.[2][3]

Alternative metal usually takes elements of heavy metal with influences from genres like alternative rock,[3] and other genres not normally associated with metal, such as hardcore punk, funk, and progressive rock. Alternative metal bands are often characterized by heavy guitar riffs, melodic vocals, unconventional sounds within other heavy metal genres, unconventional song structures and sometimes experimental approaches to heavy music.

Band	Active	Notes
10 Years[4][5][6]	Yes	Also classed as post-grunge[4] and progressive metal.[4][7]
12 Stones[8][9]	Yes	Also classed as post-grunge,[8] alternative rock[10] and Christian rock.[9]
36 Crazyfists[11]	Yes	Also classed as metalcore,[12] post-hardcore[11] and nu metal.[13][14]
311[15]	Yes	Also classed as reggae rock, alternative rock, rap metal, funk rock, rap rock and funk metal.
Alice in Chains[16][17]	Yes	Also classed as grunge, heavy metal, doom metal, sludge metal, dark metal and alternative rock.[18][19][20][21]
Alien Ant Farm[22]	Yes	Also classed as alternative rock,[23][24] nu metal,[25][26][27] punk rock,[28] pop punk[29] and post-grunge.[30]
Alter Bridge[31]	Yes	Also classed as hard rock and heavy metal.
American Standards[32]	Yes	Also classed as mathcore, metalcore, post hardcore and hardcore punk.
Anthrax[33]	Yes	Also classed as thrash metal, heavy metal, groove metal, speed metal, rap metal and grunge. (Sound of White Noise period)
Apartment 26[34][35]	No	Also classed as nu metal[36] and industrial metal.
A Perfect Circle[37][38][39]	Yes	Also classified as alternative rock,[37][38][40] progressive rock,[41][42] art rock,[37][38][43][44] industrial rock,[45] post-grunge,[37][38] ambient,[43] nu metal,[38][42][43][46][47] and gothic rock.[38][43]
Apocalyptica[48]	Yes	Also classed as symphonic metal.[48]
At the Drive-In[49]	On Hiatus	Also classed as post-hardcore.
Audioslave[50]	No	Also classed as hard rock,[50] funk rock, and alternative rock.
Avenged Sevenfold[51]	Yes	Also classed as heavy metal, metalcore (early) and hard rock.
Babymetal[52][53]	Yes	Also classed as heavy metal, death metal, speed metal and j-pop.
Bad Brains[54]	Yes	1986 album I Against I recognized as one of the first alternative metal albums. Also classed as hardcore punk and reggae rock.
Baroness[55][56]	Yes	Also classed as sludge metal, progressive metal and post-rock.
Biohazard[57]	Yes	Also classed as crossover thrash, metalcore, hardcore punk and rapcore.[citation needed]
Black Stone Cherry[58]	Yes	Also classed as Southern rock, Hard rock, and Post-grunge
Black Veil Brides[59]	Yes	Also classed glam metal, hard rock, shock rock, heavy metal, melodic metalcore (early) and post-hardcore (early).
Breaking Benjamin[60][61]	Yes[62]	Also classified as alternative rock[63] and occasionally post-grunge.[60]
Bring Me the Horizon[64][65]	Yes	Also classed as alternative rock,[66][67] metalcore,[68][69] deathcore,[70] and post-hardcore.[71]
Bullet for My Valentine[72]	Yes	Also classed as hard rock, heavy metal, metalcore and thrash metal.[73]
Butthole Surfers[74]	Yes	Also classed as alternative rock, neo-psychedelia, experimental rock and hardcore punk.
Chevelle[75][76]	Yes	Also classed as alternative rock, hard rock, post-grunge.[77]
CKY[78]	Yes	Also classed as alternative rock, experimental rock, and alternative metal.
Clawfinger[79]	Yes	Also classed as Rap metal, industrial metal and nu metal.[80][81][82]
Clutch[83][84][85]	Yes	Also classed as hard rock, stoner rock, blues rock, jam, post-hardcore (early), funk metal[85] and hardcore punk (early).[86]
Coal Chamber[87][88][89]	No	Also classed as nu metal,[87][90][91][92][93] industrial metal[87] and gothic metal.[87]
Cold[94]	Yes	Also classed as post-grunge, hard rock and alternative rock.
The Cooters [95]	Yes	Also classed as Punk Rock, Punk Metal, and Rock and Roll.
Corrosion of Conformity[57]	Yes	Also classed as crossover thrash (early), garage punk,[57] and sludge metal[96]
Cyclone Temple[97]	No	Also classed as thrash metal[98] and progressive metal.
Days of the New[99]	Yes	Also classed as alternative rock and post-grunge.
Decyfer Down[100]	Yes	Also classed as alternative rock and post-grunge.[citation needed]
Defrage[100]	Yes	Also classed as alternative rock and post-grunge.[citation needed]
Deftones[101]	Yes	Also classed as nu metal, experimental rock,[102] post-metal,[103][104] post-hardcore,[105] and art rock.[106][107]
Demon Hunter[108][109]	Yes	Also classified as metalcore, nu metal, groove metal, and Christian metal
Disturbed[110]	Yes	Also classified as nu metal (early), hard rock,[111] and heavy metal.
Dir En Grey[112]	Yes	Also classed as industrial metal, nu metal, death metal, experimental metal, progressive metal, and extreme metal.
Dog Fashion Disco[113]	Yes	Also classed as experimental metal.
Dope[114]	Yes	Also classed as industrial rock, industrial metal and nu metal
downset.[115]	Yes	Also classed as rap metal, funk metal, hardcore punk and rapcore.[116]
Drowning Pool[117]	Yes	Also classed as nu metal, heavy metal, hard rock and post-grunge.
Earshot[118]	Yes	Also classed as hard rock and post-grunge.
Echobrain[119][120]	No	Only classed as alternative metal.
Enter Shikari[121][122]	Yes	Also classed as metalcore,[123] electronicore and post-hardcore.
Evanescence[124]	Yes	Also classed as gothic metal, nu metal,[125] hard rock[126] and symphonic metal[127]
Failure[128][129]	Yes	Also classed as alternative rock,[130] art rock,[131] space rock[128] and post-grunge[132][133][134]
Fair to Midland[135]	On hiatus	Also classed as progressive rock.
Faith No More[17][57][136]	Yes	Recognized as one of the earliest alternative metal bands. Also classed as funk metal, experimental metal and alternative rock.[137]
Fantômas[138]	Yes	Also classed as experimental metal.
Fear Factory[139]	Yes	Recognized as one of the first heavy metal bands to fuse metal with industrial and electronic stylings. Also classed as death metal and industrial metal.[140]
Fightstar[141][142]	Yes	Also classed as post-hardcore,[143][144][145] alternative rock,[146] emo,[147] and heavy metal.[148]
Finger Eleven[149]	Yes	Also classed as alternative rock, post-grunge, hard rock and funk metal.
Filter[150][151]	Yes	Also classed as industrial rock, industrial metal and post-grunge.
Five Finger Death Punch[152][153]	Yes	Also classed as heavy metal,[154] thrash metal,[155] hard rock,[156] and groove metal.[157][158][159][160]
Flyleaf[161]	On Hiatus	Also classed as hard rock, Christian Rock and post-grunge.
Fuel[162]	Yes	Also classed as hard rock and post-grunge.
Full Scale[163]	No	Also classed as post-grunge[163]
Fu Manchu[164]	Yes	Also classed as stoner rock, punk rock and alternative rock
Funeral for a Friend[165]	Yes	Also classed as emo, post-hardcore, screamo and melodic hardcore.
Glassjaw[166][167]	Yes	Also classed as post-hardcore, hardcore punk, progressive rock and experimental rock
Godflesh[168]	Yes	Also classed as Also classed as industrial metal[169] and post-metal
Godsmack[170][171]	Yes	Also classed as hard rock,[172] heavy metal,[170] post-grunge,[170] nu metal,[173][174][175] and industrial metal.[170]
Green Jellÿ[176]	Yes	Also classed as comedy rock
Grinspoon[177]	Yes	Also classed as post-grunge, alternative rock and nu metal
Guano Apes[178]	Yes	Also classed as alternative rock, nu metal,[179] rapcore,[citation needed] rap rock, post-grunge, pop rock, pop punk, punk rock and hard rock
Hayko Cepkin[180]	Yes	Also classified as alternative metal, heavy metal[180] and industrial rock.
Halestorm[181]	Yes	Also classed hard rock and alternative rock.
Helmet[17][57][182]	Yes	Also classed as post-hardcore,[183] noise rock,[57] alternative rock,[182][184] groove metal,[182] post-metal[185] and experimental metal.[186]
HIM[187]	No	Also classed as gothic metal,[188][189][190][191][192] gothic rock,[193][194][195] alternative rock.[196][197]
Hollywood Undead[198]	Yes	Also classed rap rock, alternative rock, nu metal, rap metal, hard rock and hip hop.
Ill Niño[199]	Yes	Also classed as Latin metal,[200][201] nu metal[200][202][203] and metalcore.[204][205]
In Flames[206]	Yes	Also classed as melodic death metal
